Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
    (17) iteracion -> FOR LPAREN VAR ID IGUAL . NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> FOR LPAREN VAR ID IGUAL . NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE

    NUMBER          shift and go to state 126


state 100

    (72) factor -> LPAREN expresion RPAREN .

    COMPARADOR      reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    IGUALA          reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    DIFERENTE       reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    PUNTOYCOMA      reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    POTENCIA        reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    RCORCH          reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 72 (factor -> LPAREN expresion RPAREN .)
    RLLAVE          reduce using rule 72 (factor -> LPAREN expresion RPAREN .)


state 101

    (20) if -> IF LPAREN condi_anidado RPAREN LLLAVE . sentencias RLLAVE
    (21) if -> IF LPAREN condi_anidado RPAREN LLLAVE . sentencias RLLAVE else
    (22) if -> IF LPAREN condi_anidado RPAREN LLLAVE . sentencias RLLAVE elif
    (23) if -> IF LPAREN condi_anidado RPAREN LLLAVE . sentencias RLLAVE elif else
    (1) sentencias -> . variable sentencias
    (2) sentencias -> . metodos sentencias
    (3) sentencias -> . iteracion sentencias
    (4) sentencias -> . objeto PUNTOYCOMA sentencias
    (5) sentencias -> . newset sentencias
    (6) sentencias -> . array sentencias
    (7) sentencias -> . empty
    (8) sentencias -> . if sentencias
    (9) sentencias -> . while sentencias
    (10) sentencias -> . prompt sentencias
    (13) variable -> . VAR ID PUNTOYCOMA
    (14) variable -> . VAR ID IGUAL expresion PUNTOYCOMA
    (15) variable -> . VAR ID IGUAL condi_anidado PUNTOYCOMA
    (11) metodos -> . imprimir PUNTOYCOMA
    (12) metodos -> . metodo PUNTOYCOMA
    (16) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (17) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (18) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (35) objeto -> . VAR ID IGUAL LLLAVE RLLAVE
    (36) objeto -> . VAR ID IGUAL LLLAVE keyvalue RLLAVE
    (45) newset -> . VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (46) newset -> . VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (47) array -> . VAR ID IGUAL contenido PUNTOYCOMA
    (48) array -> . VAR ID IGUAL NEW ARRAY LPAREN elemento RPAREN PUNTOYCOMA
    (76) empty -> .
    (20) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (21) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (22) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
    (23) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
    (27) while -> . WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (28) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (29) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
    (30) imprimir -> . CONSOLE METODO LPAREN expresion RPAREN
    (31) metodo -> . ID METODO LPAREN RPAREN
    (32) metodo -> . ID METODO LPAREN expresion RPAREN
    (33) metodo -> . ID METODO LPAREN expresion COMA expresion RPAREN
    (34) metodo -> . ID METODO

    VAR             shift and go to state 12
    FOR             shift and go to state 16
    RLLAVE          reduce using rule 76 (empty -> .)
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    CONSOLE         shift and go to state 19
    ID              shift and go to state 13

    sentencias                     shift and go to state 127
    variable                       shift and go to state 2
    metodos                        shift and go to state 3
    iteracion                      shift and go to state 4
    objeto                         shift and go to state 5
    newset                         shift and go to state 6
    array                          shift and go to state 7
    empty                          shift and go to state 8
    if                             shift and go to state 9
    while                          shift and go to state 10
    prompt                         shift and go to state 11
    imprimir                       shift and go to state 14
    metodo                         shift and go to state 15

state 102

    (60) condi_anidado -> condicion AND condi_anidado .

    RPAREN          reduce using rule 60 (condi_anidado -> condicion AND condi_anidado .)
    PUNTOYCOMA      reduce using rule 60 (condi_anidado -> condicion AND condi_anidado .)


state 103

    (62) condi_anidado -> condicion OR condi_anidado .

    RPAREN          reduce using rule 62 (condi_anidado -> condicion OR condi_anidado .)
    PUNTOYCOMA      reduce using rule 62 (condi_anidado -> condicion OR condi_anidado .)


state 104

    (61) condi_anidado -> NOT condicion AND . condi_anidado
    (60) condi_anidado -> . condicion AND condi_anidado
    (61) condi_anidado -> . NOT condicion AND condi_anidado
    (62) condi_anidado -> . condicion OR condi_anidado
    (63) condi_anidado -> . NOT condicion OR condi_anidado
    (64) condi_anidado -> . condicion
    (65) condi_anidado -> . NOT condicion
    (66) condicion -> . factor COMPARADOR factor
    (67) condicion -> . factor IGUALA factor
    (68) condicion -> . factor DIFERENTE factor
    (69) condicion -> . TRUE
    (70) condicion -> . FALSE
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    NOT             shift and go to state 46
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 50
    TEXTO           shift and go to state 51
    ID              shift and go to state 52

    condicion                      shift and go to state 45
    condi_anidado                  shift and go to state 128
    factor                         shift and go to state 47

state 105

    (63) condi_anidado -> NOT condicion OR . condi_anidado
    (60) condi_anidado -> . condicion AND condi_anidado
    (61) condi_anidado -> . NOT condicion AND condi_anidado
    (62) condi_anidado -> . condicion OR condi_anidado
    (63) condi_anidado -> . NOT condicion OR condi_anidado
    (64) condi_anidado -> . condicion
    (65) condi_anidado -> . NOT condicion
    (66) condicion -> . factor COMPARADOR factor
    (67) condicion -> . factor IGUALA factor
    (68) condicion -> . factor DIFERENTE factor
    (69) condicion -> . TRUE
    (70) condicion -> . FALSE
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    NOT             shift and go to state 46
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 50
    TEXTO           shift and go to state 51
    ID              shift and go to state 52

    condicion                      shift and go to state 45
    condi_anidado                  shift and go to state 129
    factor                         shift and go to state 47

state 106

    (66) condicion -> factor COMPARADOR factor .

    AND             reduce using rule 66 (condicion -> factor COMPARADOR factor .)
    OR              reduce using rule 66 (condicion -> factor COMPARADOR factor .)
    RPAREN          reduce using rule 66 (condicion -> factor COMPARADOR factor .)
    PUNTOYCOMA      reduce using rule 66 (condicion -> factor COMPARADOR factor .)


state 107

    (67) condicion -> factor IGUALA factor .

    AND             reduce using rule 67 (condicion -> factor IGUALA factor .)
    OR              reduce using rule 67 (condicion -> factor IGUALA factor .)
    RPAREN          reduce using rule 67 (condicion -> factor IGUALA factor .)
    PUNTOYCOMA      reduce using rule 67 (condicion -> factor IGUALA factor .)


state 108

    (68) condicion -> factor DIFERENTE factor .

    AND             reduce using rule 68 (condicion -> factor DIFERENTE factor .)
    OR              reduce using rule 68 (condicion -> factor DIFERENTE factor .)
    RPAREN          reduce using rule 68 (condicion -> factor DIFERENTE factor .)
    PUNTOYCOMA      reduce using rule 68 (condicion -> factor DIFERENTE factor .)


state 109

    (27) while -> WHILE LPAREN condi_anidado RPAREN LLLAVE . sentencias RLLAVE
    (1) sentencias -> . variable sentencias
    (2) sentencias -> . metodos sentencias
    (3) sentencias -> . iteracion sentencias
    (4) sentencias -> . objeto PUNTOYCOMA sentencias
    (5) sentencias -> . newset sentencias
    (6) sentencias -> . array sentencias
    (7) sentencias -> . empty
    (8) sentencias -> . if sentencias
    (9) sentencias -> . while sentencias
    (10) sentencias -> . prompt sentencias
    (13) variable -> . VAR ID PUNTOYCOMA
    (14) variable -> . VAR ID IGUAL expresion PUNTOYCOMA
    (15) variable -> . VAR ID IGUAL condi_anidado PUNTOYCOMA
    (11) metodos -> . imprimir PUNTOYCOMA
    (12) metodos -> . metodo PUNTOYCOMA
    (16) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (17) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (18) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (35) objeto -> . VAR ID IGUAL LLLAVE RLLAVE
    (36) objeto -> . VAR ID IGUAL LLLAVE keyvalue RLLAVE
    (45) newset -> . VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (46) newset -> . VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (47) array -> . VAR ID IGUAL contenido PUNTOYCOMA
    (48) array -> . VAR ID IGUAL NEW ARRAY LPAREN elemento RPAREN PUNTOYCOMA
    (76) empty -> .
    (20) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (21) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (22) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
    (23) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
    (27) while -> . WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (28) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (29) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
    (30) imprimir -> . CONSOLE METODO LPAREN expresion RPAREN
    (31) metodo -> . ID METODO LPAREN RPAREN
    (32) metodo -> . ID METODO LPAREN expresion RPAREN
    (33) metodo -> . ID METODO LPAREN expresion COMA expresion RPAREN
    (34) metodo -> . ID METODO

    VAR             shift and go to state 12
    FOR             shift and go to state 16
    RLLAVE          reduce using rule 76 (empty -> .)
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    CONSOLE         shift and go to state 19
    ID              shift and go to state 13

    sentencias                     shift and go to state 130
    variable                       shift and go to state 2
    metodos                        shift and go to state 3
    iteracion                      shift and go to state 4
    objeto                         shift and go to state 5
    newset                         shift and go to state 6
    array                          shift and go to state 7
    empty                          shift and go to state 8
    if                             shift and go to state 9
    while                          shift and go to state 10
    prompt                         shift and go to state 11
    imprimir                       shift and go to state 14
    metodo                         shift and go to state 15

state 110

    (30) imprimir -> CONSOLE METODO LPAREN expresion RPAREN .

    PUNTOYCOMA      reduce using rule 30 (imprimir -> CONSOLE METODO LPAREN expresion RPAREN .)


state 111

    (54) expresion -> expresion PLUS factor .

    PUNTOYCOMA      reduce using rule 54 (expresion -> expresion PLUS factor .)
    PLUS            reduce using rule 54 (expresion -> expresion PLUS factor .)
    MINUS           reduce using rule 54 (expresion -> expresion PLUS factor .)
    TIMES           reduce using rule 54 (expresion -> expresion PLUS factor .)
    DIVIDE          reduce using rule 54 (expresion -> expresion PLUS factor .)
    POTENCIA        reduce using rule 54 (expresion -> expresion PLUS factor .)
    RPAREN          reduce using rule 54 (expresion -> expresion PLUS factor .)
    COMA            reduce using rule 54 (expresion -> expresion PLUS factor .)
    RCORCH          reduce using rule 54 (expresion -> expresion PLUS factor .)


state 112

    (55) expresion -> expresion MINUS term .

    PUNTOYCOMA      reduce using rule 55 (expresion -> expresion MINUS term .)
    PLUS            reduce using rule 55 (expresion -> expresion MINUS term .)
    MINUS           reduce using rule 55 (expresion -> expresion MINUS term .)
    TIMES           reduce using rule 55 (expresion -> expresion MINUS term .)
    DIVIDE          reduce using rule 55 (expresion -> expresion MINUS term .)
    POTENCIA        reduce using rule 55 (expresion -> expresion MINUS term .)
    RPAREN          reduce using rule 55 (expresion -> expresion MINUS term .)
    COMA            reduce using rule 55 (expresion -> expresion MINUS term .)
    RCORCH          reduce using rule 55 (expresion -> expresion MINUS term .)


state 113

    (56) expresion -> expresion TIMES term .

    PUNTOYCOMA      reduce using rule 56 (expresion -> expresion TIMES term .)
    PLUS            reduce using rule 56 (expresion -> expresion TIMES term .)
    MINUS           reduce using rule 56 (expresion -> expresion TIMES term .)
    TIMES           reduce using rule 56 (expresion -> expresion TIMES term .)
    DIVIDE          reduce using rule 56 (expresion -> expresion TIMES term .)
    POTENCIA        reduce using rule 56 (expresion -> expresion TIMES term .)
    RPAREN          reduce using rule 56 (expresion -> expresion TIMES term .)
    COMA            reduce using rule 56 (expresion -> expresion TIMES term .)
    RCORCH          reduce using rule 56 (expresion -> expresion TIMES term .)


state 114

    (57) expresion -> expresion DIVIDE term .

    PUNTOYCOMA      reduce using rule 57 (expresion -> expresion DIVIDE term .)
    PLUS            reduce using rule 57 (expresion -> expresion DIVIDE term .)
    MINUS           reduce using rule 57 (expresion -> expresion DIVIDE term .)
    TIMES           reduce using rule 57 (expresion -> expresion DIVIDE term .)
    DIVIDE          reduce using rule 57 (expresion -> expresion DIVIDE term .)
    POTENCIA        reduce using rule 57 (expresion -> expresion DIVIDE term .)
    RPAREN          reduce using rule 57 (expresion -> expresion DIVIDE term .)
    COMA            reduce using rule 57 (expresion -> expresion DIVIDE term .)
    RCORCH          reduce using rule 57 (expresion -> expresion DIVIDE term .)


state 115

    (58) expresion -> expresion POTENCIA term .

    PUNTOYCOMA      reduce using rule 58 (expresion -> expresion POTENCIA term .)
    PLUS            reduce using rule 58 (expresion -> expresion POTENCIA term .)
    MINUS           reduce using rule 58 (expresion -> expresion POTENCIA term .)
    TIMES           reduce using rule 58 (expresion -> expresion POTENCIA term .)
    DIVIDE          reduce using rule 58 (expresion -> expresion POTENCIA term .)
    POTENCIA        reduce using rule 58 (expresion -> expresion POTENCIA term .)
    RPAREN          reduce using rule 58 (expresion -> expresion POTENCIA term .)
    COMA            reduce using rule 58 (expresion -> expresion POTENCIA term .)
    RCORCH          reduce using rule 58 (expresion -> expresion POTENCIA term .)


state 116

    (37) keyvalue -> ID DOSPUNTOS . factor
    (38) keyvalue -> ID DOSPUNTOS . factor COMA keyvalue
    (39) keyvalue -> ID DOSPUNTOS . contenido
    (40) keyvalue -> ID DOSPUNTOS . contenido COMA keyvalue
    (41) keyvalue -> ID DOSPUNTOS . TRUE
    (42) keyvalue -> ID DOSPUNTOS . TRUE COMA keyvalue
    (43) keyvalue -> ID DOSPUNTOS . FALSE
    (44) keyvalue -> ID DOSPUNTOS . FALSE COMA keyvalue
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID
    (49) contenido -> . LCORCH elemento RCORCH
    (50) contenido -> . LCORCH RCORCH
    (51) contenido -> . LCORCH expresion RCORCH

    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 50
    TEXTO           shift and go to state 51
    ID              shift and go to state 52
    LCORCH          shift and go to state 63

    factor                         shift and go to state 131
    contenido                      shift and go to state 132

state 117

    (36) objeto -> VAR ID IGUAL LLLAVE keyvalue RLLAVE .

    PUNTOYCOMA      reduce using rule 36 (objeto -> VAR ID IGUAL LLLAVE keyvalue RLLAVE .)


state 118

    (45) newset -> VAR ID IGUAL NEW SET LPAREN . RPAREN PUNTOYCOMA
    (46) newset -> VAR ID IGUAL NEW SET LPAREN . contenido RPAREN PUNTOYCOMA
    (49) contenido -> . LCORCH elemento RCORCH
    (50) contenido -> . LCORCH RCORCH
    (51) contenido -> . LCORCH expresion RCORCH

    RPAREN          shift and go to state 135
    LCORCH          shift and go to state 63

    contenido                      shift and go to state 136

state 119

    (48) array -> VAR ID IGUAL NEW ARRAY LPAREN . elemento RPAREN PUNTOYCOMA
    (52) elemento -> . expresion
    (53) elemento -> . expresion COMA elemento
    (54) expresion -> . expresion PLUS factor
    (55) expresion -> . expresion MINUS term
    (56) expresion -> . expresion TIMES term
    (57) expresion -> . expresion DIVIDE term
    (58) expresion -> . expresion POTENCIA term
    (59) expresion -> . term
    (71) term -> . factor
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 50
    TEXTO           shift and go to state 51
    ID              shift and go to state 52

    elemento                       shift and go to state 137
    expresion                      shift and go to state 138
    factor                         shift and go to state 66
    term                           shift and go to state 62

state 120

    (28) prompt -> VAR ID IGUAL PROMPT LPAREN expresion . RPAREN PUNTOYCOMA
    (29) prompt -> VAR ID IGUAL PROMPT LPAREN expresion . COMA expresion RPAREN PUNTOYCOMA
    (54) expresion -> expresion . PLUS factor
    (55) expresion -> expresion . MINUS term
    (56) expresion -> expresion . TIMES term
    (57) expresion -> expresion . DIVIDE term
    (58) expresion -> expresion . POTENCIA term

    RPAREN          shift and go to state 139
    COMA            shift and go to state 140
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    POTENCIA        shift and go to state 84


state 121

    (49) contenido -> LCORCH elemento RCORCH .

    PUNTOYCOMA      reduce using rule 49 (contenido -> LCORCH elemento RCORCH .)
    COMA            reduce using rule 49 (contenido -> LCORCH elemento RCORCH .)
    RLLAVE          reduce using rule 49 (contenido -> LCORCH elemento RCORCH .)
    RPAREN          reduce using rule 49 (contenido -> LCORCH elemento RCORCH .)


state 122

    (51) contenido -> LCORCH expresion RCORCH .

    PUNTOYCOMA      reduce using rule 51 (contenido -> LCORCH expresion RCORCH .)
    COMA            reduce using rule 51 (contenido -> LCORCH expresion RCORCH .)
    RLLAVE          reduce using rule 51 (contenido -> LCORCH expresion RCORCH .)
    RPAREN          reduce using rule 51 (contenido -> LCORCH expresion RCORCH .)


state 123

    (53) elemento -> expresion COMA . elemento
    (52) elemento -> . expresion
    (53) elemento -> . expresion COMA elemento
    (54) expresion -> . expresion PLUS factor
    (55) expresion -> . expresion MINUS term
    (56) expresion -> . expresion TIMES term
    (57) expresion -> . expresion DIVIDE term
    (58) expresion -> . expresion POTENCIA term
    (59) expresion -> . term
    (71) term -> . factor
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 50
    TEXTO           shift and go to state 51
    ID              shift and go to state 52

    expresion                      shift and go to state 138
    elemento                       shift and go to state 141
    factor                         shift and go to state 66
    term                           shift and go to state 62

state 124

    (33) metodo -> ID METODO LPAREN expresion COMA expresion . RPAREN
    (54) expresion -> expresion . PLUS factor
    (55) expresion -> expresion . MINUS term
    (56) expresion -> expresion . TIMES term
    (57) expresion -> expresion . DIVIDE term
    (58) expresion -> expresion . POTENCIA term

    RPAREN          shift and go to state 142
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    POTENCIA        shift and go to state 84


state 125

    (16) iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA . condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (18) iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA . condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (66) condicion -> . factor COMPARADOR factor
    (67) condicion -> . factor IGUALA factor
    (68) condicion -> . factor DIFERENTE factor
    (69) condicion -> . TRUE
    (70) condicion -> . FALSE
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 50
    TEXTO           shift and go to state 51
    ID              shift and go to state 52

    condicion                      shift and go to state 143
    factor                         shift and go to state 47

state 126

    (17) iteracion -> FOR LPAREN VAR ID IGUAL NUMBER . PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> FOR LPAREN VAR ID IGUAL NUMBER . PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE

    PUNTOYCOMA      shift and go to state 144


state 127

    (20) if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias . RLLAVE
    (21) if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias . RLLAVE else
    (22) if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias . RLLAVE elif
    (23) if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias . RLLAVE elif else

    RLLAVE          shift and go to state 145


state 128

    (61) condi_anidado -> NOT condicion AND condi_anidado .

    RPAREN          reduce using rule 61 (condi_anidado -> NOT condicion AND condi_anidado .)
    PUNTOYCOMA      reduce using rule 61 (condi_anidado -> NOT condicion AND condi_anidado .)


state 129

    (63) condi_anidado -> NOT condicion OR condi_anidado .

    RPAREN          reduce using rule 63 (condi_anidado -> NOT condicion OR condi_anidado .)
    PUNTOYCOMA      reduce using rule 63 (condi_anidado -> NOT condicion OR condi_anidado .)


state 130

    (27) while -> WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias . RLLAVE

    RLLAVE          shift and go to state 146


state 131

    (37) keyvalue -> ID DOSPUNTOS factor .
    (38) keyvalue -> ID DOSPUNTOS factor . COMA keyvalue

    RLLAVE          reduce using rule 37 (keyvalue -> ID DOSPUNTOS factor .)
    COMA            shift and go to state 147


state 132

    (39) keyvalue -> ID DOSPUNTOS contenido .
    (40) keyvalue -> ID DOSPUNTOS contenido . COMA keyvalue

    RLLAVE          reduce using rule 39 (keyvalue -> ID DOSPUNTOS contenido .)
    COMA            shift and go to state 148


state 133

    (41) keyvalue -> ID DOSPUNTOS TRUE .
    (42) keyvalue -> ID DOSPUNTOS TRUE . COMA keyvalue

    RLLAVE          reduce using rule 41 (keyvalue -> ID DOSPUNTOS TRUE .)
    COMA            shift and go to state 149


state 134

    (43) keyvalue -> ID DOSPUNTOS FALSE .
    (44) keyvalue -> ID DOSPUNTOS FALSE . COMA keyvalue

    RLLAVE          reduce using rule 43 (keyvalue -> ID DOSPUNTOS FALSE .)
    COMA            shift and go to state 150


state 135

    (45) newset -> VAR ID IGUAL NEW SET LPAREN RPAREN . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 151


state 136

    (46) newset -> VAR ID IGUAL NEW SET LPAREN contenido . RPAREN PUNTOYCOMA

    RPAREN          shift and go to state 152


state 137

    (48) array -> VAR ID IGUAL NEW ARRAY LPAREN elemento . RPAREN PUNTOYCOMA

    RPAREN          shift and go to state 153


state 138

    (52) elemento -> expresion .
    (53) elemento -> expresion . COMA elemento
    (54) expresion -> expresion . PLUS factor
    (55) expresion -> expresion . MINUS term
    (56) expresion -> expresion . TIMES term
    (57) expresion -> expresion . DIVIDE term
    (58) expresion -> expresion . POTENCIA term

    RPAREN          reduce using rule 52 (elemento -> expresion .)
    RCORCH          reduce using rule 52 (elemento -> expresion .)
    COMA            shift and go to state 123
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    POTENCIA        shift and go to state 84


state 139

    (28) prompt -> VAR ID IGUAL PROMPT LPAREN expresion RPAREN . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 154


state 140

    (29) prompt -> VAR ID IGUAL PROMPT LPAREN expresion COMA . expresion RPAREN PUNTOYCOMA
    (54) expresion -> . expresion PLUS factor
    (55) expresion -> . expresion MINUS term
    (56) expresion -> . expresion TIMES term
    (57) expresion -> . expresion DIVIDE term
    (58) expresion -> . expresion POTENCIA term
    (59) expresion -> . term
    (71) term -> . factor
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 50
    TEXTO           shift and go to state 51
    ID              shift and go to state 52

    expresion                      shift and go to state 155
    factor                         shift and go to state 66
    term                           shift and go to state 62

state 141

    (53) elemento -> expresion COMA elemento .

    RCORCH          reduce using rule 53 (elemento -> expresion COMA elemento .)
    RPAREN          reduce using rule 53 (elemento -> expresion COMA elemento .)


state 142

    (33) metodo -> ID METODO LPAREN expresion COMA expresion RPAREN .

    PUNTOYCOMA      reduce using rule 33 (metodo -> ID METODO LPAREN expresion COMA expresion RPAREN .)


state 143

    (16) iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion . PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (18) iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion . PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE

    PUNTOYCOMA      shift and go to state 156


state 144

    (17) iteracion -> FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA . condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA . condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (66) condicion -> . factor COMPARADOR factor
    (67) condicion -> . factor IGUALA factor
    (68) condicion -> . factor DIFERENTE factor
    (69) condicion -> . TRUE
    (70) condicion -> . FALSE
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 50
